['26', '42', '64', '72', '73', '85', '98', '109', '116', '138', '149', '166', '200', '242', '243', '244']
['0', '1', '32', '34', '71', '103', '156', '162', '176', '177', '195', '196', '213', '217', '230', '238']
['41', '43', '78', '87', '112', '142', '143', '180', '198', '201', '204', '207', '221', '222', '229', '232']
['111', '8', '47', '48', '49', '54', '61', '86', '90', '99', '105', '127', '128', '140', '146', '154']
['122', '51', '74', '76', '82', '131', '145', '150', '170', '171', '208', '211', '212', '219', '226', '227']
['68', '9', '35', '37', '53', '62', '65', '160', '161', '169', '175', '188', '206', '209', '216', '218']
['202', '2', '83', '96', '136', '158', '178', '185', '197', '220', '224', '225', '231', '235', '237', '245']
['163', '3', '13', '28', '39', '55', '58', '137', '157', '167', '179', '182', '190', '191', '203', '214']
['18', '5', '59', '69', '101', '104', '114', '126', '144', '151', '174', '181', '184', '193', '194', '205']
['147', '14', '24', '125', '148', '199', '239', '240', '246', '247', '250', '251', '252', '253', '254', '255']
['159', '23', '50', '57', '80', '100', '155', '173', '183', '186', '192', '210', '228', '233', '234', '241']
['70', '4', '6', '7', '17', '20', '46', '77', '79', '81', '93', '94', '106', '107', '133', '139']
['165', '12', '27', '30', '33', '38', '44', '52', '60', '67', '88', '102', '110', '123', '134', '135']
['21', '25', '40', '63', '66', '75', '84', '95', '97', '115', '118', '129', '130', '152', '153', '172']
['164', '11', '45', '56', '91', '92', '119', '121', '168', '187', '189', '215', '223', '236', '248', '249']
['22', '10', '15', '16', '19', '29', '31', '36', '89', '108', '113', '117', '120', '124', '132', '141']
