['602', '146', '155', '170', '209', '252', '280', '320', '348', '352', '354', '385', '397', '425', '449', '459', '463', '480', '507', '522', '536', '556']
['370', '172', '223', '232', '255', '294', '369', '388', '399', '445', '457', '465', '477', '497', '520', '525', '534', '540', '549', '552', '564', '599']
['436', '147', '188', '197', '202', '233', '309', '323', '356', '365', '415', '498', '509', '521', '529', '568', '578', '584', '601', '603', '612', '613']
['366', '152', '178', '184', '185', '228', '246', '250', '274', '275', '276', '278', '283', '287', '298', '333', '347', '401', '405', '446', '456', '491']
['293', '153', '163', '182', '186', '190', '244', '271', '299', '325', '355', '367', '372', '376', '390', '398', '418', '439', '461', '467', '488', '524']
['598', '239', '267', '284', '373', '423', '469', '473', '532', '560', '562', '575', '593', '595', '596', '608', '609', '611', '614', '617', '620', '625']
['437', '158', '165', '204', '248', '253', '292', '329', '331', '332', '351', '360', '387', '411', '424', '448', '451', '486', '510', '526', '528', '539']
['434', '203', '212', '240', '303', '307', '319', '359', '450', '566', '574', '580', '591', '594', '597', '616', '622', '624', '626', '627', '628', '629']
['429', '176', '195', '226', '268', '272', '297', '321', '322', '339', '364', '375', '389', '400', '407', '413', '431', '440', '460', '466', '478', '487']
['573', '168', '173', '191', '210', '217', '219', '220', '222', '234', '242', '257', '260', '266', '296', '315', '328', '353', '386', '377', '381', '438']
['230', '149', '160', '161', '179', '183', '216', '258', '286', '301', '305', '314', '336', '341', '378', '382', '391', '396', '518', '499', '533', '551']
['327', '171', '211', '245', '262', '270', '316', '340', '368', '404', '462', '470', '484', '513', '515', '501', '505', '508', '535', '537', '561', '585']
['569', '150', '196', '201', '214', '229', '231', '273', '277', '289', '300', '310', '335', '338', '392', '395', '419', '464', '489', '496', '504', '527']
['531', '174', '189', '198', '199', '213', '227', '238', '247', '269', '304', '317', '318', '326', '342', '409', '410', '417', '435', '443', '494', '517']
['344', '154', '192', '207', '241', '249', '281', '334', '345', '361', '414', '416', '483', '511', '546', '563', '576', '588', '592', '600', '604', '610']
['472', '157', '166', '175', '177', '181', '194', '225', '235', '264', '313', '337', '346', '362', '402', '408', '412', '422', '433', '447', '458', '468']
['493', '151', '205', '236', '237', '243', '254', '265', '306', '343', '349', '371', '403', '421', '428', '444', '503', '523', '541', '542', '545', '548']
['605', '162', '193', '206', '208', '221', '256', '259', '279', '288', '312', '379', '420', '430', '432', '454', '455', '471', '476', '481', '514', '502']
['547', '156', '159', '167', '200', '215', '218', '295', '358', '363', '374', '380', '442', '453', '474', '512', '519', '530', '538', '554', '586', '606']
['302', '187', '282', '285', '308', '324', '350', '357', '426', '441', '452', '479', '500', '506', '543', '553', '567', '572', '589', '607', '615', '618']
['559', '180', '263', '290', '330', '393', '394', '406', '427', '482', '485', '492', '495', '550', '558', '577', '579', '581', '583', '587', '590', '384']
['516', '148', '164', '169', '224', '251', '261', '291', '311', '383', '475', '490', '544', '555', '557', '565', '570', '571', '582', '619', '621', '623']
